stop_lon,stop_lat,zone_id,stop_id,parent_station,stop_desc,stop_name,location_type,stop_code
174.78759,-36.85633,merged_21,7656-20180426102952_v66.19,11496-20180426102952_v66.19,,59 St Stephens Ave,0,7656
174.77389,-36.87838,merged_21,11584-20180426102952_v66.19,,,Owens Road near Epsom Girls Grammar,1,11584
174.76062,-36.850559999999994,merged_21,11023-20180426102952_v66.19,,,Hobson St/St Matthews-in-the-City,1,11023
174.79276000000002,-36.881209999999996,merged_21,31411-20180426102952_v66.19,,,Remuera Primary School,1,31411
174.7622,-36.86423,merged_21,7170-20180426102952_v66.19,11510-20180426102952_v66.19,,44 Khyber Pass Rd,0,7170
174.78589,-36.850559999999994,merged_20,7648-20180426095657_v66.18,11492-20180426095657_v66.18,,Gladstone Rd outside Rose Gardens,0,7648
174.76181,-36.87514,merged_20,8506-20180426095657_v66.18,11414-20180426095657_v66.18,,272 Mt Eden Rd,0,8506
174.74153,-36.87296,merged_20,11231-20180426095657_v66.18,,,New North Rd and Kingsland,1,11231
174.76351,-36.86463,merged_20,11764-20180426095657_v66.18,,,Khyber Pass Rd and Madeira,1,11764
174.7798,-36.85448,merged_20,1477-20180426095657_v66.18,11502-20180426095657_v66.18,,177 Parnell Rd,0,1477
174.74501999999998,-36.85191,merged_21,7219-20180426102952_v66.19,11047-20180426102952_v66.19,,215 Ponsonby Rd,0,7219
174.79019,-36.865559999999995,merged_20,7671-20180426095657_v66.18,31420-20180426095657_v66.18,,19 Shore Rd,0,7671
174.78579,-36.8505,merged_20,7655-20180426095657_v66.18,11492-20180426095657_v66.18,,92 Gladstone Rd,0,7655
174.74103,-36.86646,merged_20,8111-20180426095657_v66.18,11109-20180426095657_v66.18,,401 Great North Rd,0,8111
174.73232,-36.8756,merged_20,8219-20180426095657_v66.18,11234-20180426095657_v66.18,,679 New North Rd,0,8219
174.77212,-36.880309999999994,merged_21,11763-20180426102952_v66.19,,,Gillies Ave and Domett,1,11763
174.72855,-36.8792,merged_21,8868-20180426102952_v66.19,11288-20180426102952_v66.19,,15 St Lukes Rd,0,8868
174.7438,-36.847,merged_21,11009-20180426102952_v66.19,,,Jervois Rd and St Marys,1,11009
174.7548,-36.848209999999995,merged_21,7106-20180426102952_v66.19,11034-20180426102952_v66.19,,210 Victoria St West,0,7106
174.77846,-36.86672,merged_21,7199-20180426102952_v66.19,31899-20180426102952_v66.19,,Broadway near Olympic Pools,0,7199
174.76093,-36.86837,merged_21,11713-20180426102952_v66.19,,,Mt Eden Rd and Enfield,1,11713
174.76126000000002,-36.88523,merged_21,8514-20180426102952_v66.19,11418-20180426102952_v66.19,,532 Mt Eden Rd,0,8514
174.78537,-36.875370000000004,merged_20,7407-20180426095657_v66.18,31901-20180426095657_v66.18,,161 Remuera Rd,0,7407
174.76762,-36.859759999999994,merged_20,7282-20180426095657_v66.18,11508-20180426095657_v66.18,,Grafton Rd near Auckland Hospital Gate 4,0,7282
174.77187,-36.84644,merged_20,7140-20180426095657_v66.18,11066-20180426095657_v66.18,,2 Anzac Ave,0,7140
174.76135,-36.87109,merged_21,8504-20180426102952_v66.19,11412-20180426102952_v66.19,,104 Mt Eden Rd,0,8504
174.76295,-36.85971,merged_20,7162-20180426095657_v66.18,11080-20180426095657_v66.18,,Symonds St Overbridge,0,7162
174.76033999999999,-36.84977,merged_20,1088-20180426095657_v66.18,11740-20180426095657_v66.18,,Wellesley St opp Albion Hotel,0,1088
174.78282,-36.8739,merged_21,7405-20180426102952_v66.19,31415-20180426102952_v66.19,,115 Remuera Rd,0,7405
174.76223000000002,-36.84698,merged_20,1464-20180426095657_v66.18,11017-20180426095657_v66.18,,56 Hobson St,0,1464
174.75703000000001,-36.84806,merged_20,7105-20180426095657_v66.18,11033-20180426095657_v66.18,,201 Victoria St West,0,7105
174.76862,-36.87216,merged_21,11518-20180426102952_v66.19,,,Mountain Rd and Clive,1,11518
174.78053,-36.86335,merged_21,7197-20180426102952_v66.19,11507-20180426102952_v66.19,,545 Parnell Rd,0,7197
174.75171,-36.87415,merged_21,11373-20180426102952_v66.19,,,Dominion Rd and Onslow,1,11373
174.78468,-36.88218,merged_20,7604-20180426095657_v66.18,11750-20180426095657_v66.18,,144 Great South Rd,0,7604
174.75413,-36.84507,merged_21,1072-20180426102952_v66.19,11700-20180426102952_v66.19,,2 Daldy St,0,1072
174.75079,-36.868959999999994,merged_20,11226-20180426095657_v66.18,,,New North Rd and George,1,11226
174.78198999999998,-36.86175,merged_20,11506-20180426095657_v66.18,,,Parnell Rd and Ayr,1,11506
174.7327,-36.88165,merged_20,11287-20180426095657_v66.18,,,Morningside Dr and St Lukes,1,11287
174.73738,-36.86477,merged_20,11104-20180426095657_v66.18,,,Surrey Crescent Shops,1,11104
174.7391,-36.85556,merged_20,8082-20180426095657_v66.18,11083-20180426095657_v66.18,,148 Richmond Rd,0,8082
174.74400000000003,-36.849309999999996,merged_21,7222-20180426102952_v66.19,11045-20180426102952_v66.19,,Opp 253 Ponsonby Rd,0,7222
174.76449,-36.857409999999994,merged_21,11079-20180426102952_v66.19,,,Symonds St/Karangahape Rd,1,11079
174.76134,-36.87788,merged_21,8508-20180426102952_v66.19,11415-20180426102952_v66.19,,328 Mt Eden Rd,0,8508
174.74826000000002,-36.88432,merged_21,8415-20180426102952_v66.19,11377-20180426102952_v66.19,,445 Dominion Rd,0,8415
174.74885,-36.88248,merged_21,8413-20180426102952_v66.19,11376-20180426102952_v66.19,,425 Dominion Rd,0,8413
174.73944,-36.8853,merged_20,8048-20180426095657_v66.18,11398-20180426095657_v66.18,,275 Balmoral Rd,0,8048
174.75574,-36.85839,merged_21,7136-20180426102952_v66.19,11055-20180426102952_v66.19,,Karangahape Rd Overbridge near Cobden St,0,7136
174.79457,-36.87287,merged_20,31425-20180426095657_v66.18,,,Portland Rd and Aldred,1,31425
174.78071,-36.872479999999996,merged_21,31416-20180426102952_v66.19,,,Remuera Rd and Belmont,1,31416
174.76334,-36.853429999999996,merged_21,11020-20180426102952_v66.19,,,Town Hall,1,11020
174.743,-36.88603,merged_20,8050-20180426095657_v66.18,11399-20180426095657_v66.18,,233 Balmoral Rd,0,8050
174.74505,-36.85257,merged_21,11048-20180426102952_v66.19,,,Ponsonby Rd and Vermont,1,11048
174.75195,-36.859359999999995,merged_20,7212-20180426095657_v66.18,11053-20180426095657_v66.18,,14 Ponsonby Rd,0,7212
174.73991999999998,-36.880340000000004,merged_20,11274-20180426095657_v66.18,,,Sandringham Rd and Gribblehirst,1,11274
174.79654,-36.88053,merged_20,8538-20180426095657_v66.18,31406-20180426095657_v66.18,,320 Remuera Rd,0,8538
174.78542,-36.88138,merged_21,0114-20180426102952_v66.19,,,Remuera Train Station,0,114
174.76958,-36.85163,merged_20,11068-20180426095657_v66.18,,,Alfred St by U of A,1,11068
174.73985,-36.88548,merged_21,8047-20180426102952_v66.19,11398-20180426102952_v66.19,,270 Balmoral Rd,0,8047
174.78229,-36.86149,merged_21,7196-20180426102952_v66.19,11506-20180426102952_v66.19,,470 Parnell Rd,0,7196
174.72857,-36.87888,merged_21,8863-20180426102952_v66.19,11288-20180426102952_v66.19,,14 St Lukes Rd,0,8863
174.74403999999998,-36.85695,merged_20,11802-20180426095657_v66.18,,,Richmond Rd and Fitxroy,1,11802
174.7869,-36.85994,merged_20,7660-20180426095657_v66.18,11498-20180426095657_v66.18,,40 Brighton Rd,0,7660
174.77725,-36.86741,merged_21,31418-20180426102952_v66.19,,,Khyber Pass Rd/Broadway,1,31418
174.77402,-36.86673,merged_20,8541-20180426095657_v66.18,11514-20180426095657_v66.18,,Khyber Pass Rd Opp McColl St,0,8541
174.76587,-36.842620000000004,merged_21,9630-20180426102952_v66.19,96001-20180426102952_v66.19,,Downtown Ferry Terminal Pier 4,0,9630
174.78892,-36.8544,merged_21,11495-20180426102952_v66.19,,,St Stephens Ave and Canterbury,1,11495
174.73318999999998,-36.88387,merged_20,8044-20180426095657_v66.18,11289-20180426095657_v66.18,,Outside St Lukes Mall,0,8044
174.76214,-36.85647,merged_21,7062-20180426102952_v66.19,11021-20180426102952_v66.19,,490 Queen St,0,7062
174.75697,-36.86683,merged_21,8202-20180426102952_v66.19,11225-20180426102952_v66.19,,100 New North Rd,0,8202
174.77921,-36.85331,merged_20,7188-20180426095657_v66.18,11501-20180426095657_v66.18,,128 Parnell Rd,0,7188
174.75328000000002,-36.84445,merged_21,1303-20180426102952_v66.19,11737-20180426102952_v66.19,,101 Beaumont St,0,1303
174.76216000000002,-36.85603,merged_20,7061-20180426095657_v66.18,11021-20180426095657_v66.18,,385 Queen St,0,7061
174.75082,-36.87688,merged_21,8410-20180426102952_v66.19,11374-20180426102952_v66.19,,270 Dominion Rd,0,8410
174.73521000000002,-36.874990000000004,merged_20,0104-20180426095657_v66.18,,,Morningside Train Station,0,104
174.76747,-36.85494,merged_20,7152-20180426095657_v66.18,11077-20180426095657_v66.18,,44 Symonds St,0,7152
174.75486,-36.85778,merged_21,11063-20180426102952_v66.19,,,Howe St and Hopetoun,1,11063
174.76496,-36.85107,merged_21,7006-20180426102952_v66.19,11805-20180426102952_v66.19,,Wellesley St East outside ASB Bank,0,7006
174.78677,-36.853840000000005,merged_20,7652-20180426095657_v66.18,11494-20180426095657_v66.18,,43 Gladstone Rd,0,7652
174.76197,-36.84467,merged_21,11029-20180426102952_v66.19,,,Sturdee St and Market,1,11029
174.76378,-36.848690000000005,merged_20,11846-20180426095657_v66.18,,,Victoria St/Albert St,1,11846
174.72915,-36.87787,merged_21,11236-20180426102952_v66.19,,,New North Rd and St Lukes,1,11236
174.743,-36.84796,merged_21,7224-20180426102952_v66.19,11044-20180426102952_v66.19,,Redmond St near Sheehan St,0,7224
174.76616,-36.84271,merged_20,9620-20180426095657_v66.18,96001-20180426095657_v66.18,,Downtown Ferry Terminal Pier 3,0,9620
174.72881999999998,-36.84957,merged_21,8498-20180426102952_v66.19,11089-20180426102952_v66.19,,28 West End Rd,0,8498
174.7624,-36.84817,merged_21,7099-20180426102952_v66.19,11015-20180426102952_v66.19,,Victoria St West opp Sky Tower,0,7099
174.74575,-36.859970000000004,merged_21,8891-20180426102952_v66.19,11100-20180426102952_v66.19,,33 Williamson Ave,0,8891
174.74085,-36.86315,merged_21,11102-20180426102952_v66.19,,,Williamson Ave and Elgin,1,11102
174.73484,-36.84541,merged_20,11041-20180426095657_v66.18,,,Jervois Rd and Lawrence,1,11041
174.78278999999998,-36.86005,merged_20,11505-20180426095657_v66.18,,,Parnell Rd and St Marys,1,11505
174.76677,-36.84245,merged_21,9610-20180426102952_v66.19,96001-20180426102952_v66.19,,Downtown Ferry Terminal Pier 2,0,9610
174.7772,-36.87072,merged_21,7203-20180426102952_v66.19,31417-20180426102952_v66.19,,277 Broadway,0,7203
174.75893,-36.84935,merged_21,1090-20180426102952_v66.19,11741-20180426102952_v66.19,,Opp 103 Wellesley St,0,1090
174.76837,-36.84424,merged_21,7024-20180426102952_v66.19,11814-20180426102952_v66.19,,Commerce St near Tyler St,0,7024
174.75788,-36.845890000000004,merged_20,11030-20180426095657_v66.18,,,Fanshawe St and Bouzaid Way,1,11030
174.73301,-36.8614,merged_21,11712-20180426102952_v66.19,,,560 Richmond Rd,1,11712
174.74784,-36.845890000000004,merged_20,11035-20180426095657_v66.18,,,St Marys College,1,11035
174.76425,-36.85163,merged_21,7056-20180426102952_v66.19,11014-20180426102952_v66.19,,Queen St outside St James,0,7056
174.76475,-36.85046,merged_21,7054-20180426102952_v66.19,11013-20180426102952_v66.19,,280 Queen St,0,7054
174.75423999999998,-36.85407,merged_21,7237-20180426102952_v66.19,11061-20180426102952_v66.19,,145 Howe St,0,7237
174.74014,-36.88006,merged_21,8308-20180426102952_v66.19,11274-20180426102952_v66.19,,218 Sandringham Rd,0,8308
174.76763,-36.84595,merged_21,7028-20180426102952_v66.19,11813-20180426102952_v66.19,,16-18 Commerce St,0,7028
174.76196000000002,-36.85393,merged_20,1364-20180426095657_v66.18,11718-20180426095657_v66.18,,Mayoral Dr near Greys Ave,0,1364
174.73793999999998,-36.86481,merged_20,8897-20180426095657_v66.18,11104-20180426095657_v66.18,,135 Williamson Ave,0,8897
174.76119,-36.865840000000006,merged_21,8501-20180426102952_v66.19,11411-20180426102952_v66.19,,Mt Eden Rd near Nikau St,0,8501
174.74451000000002,-36.85091,merged_21,7220-20180426102952_v66.19,11046-20180426102952_v66.19,,254 Ponsonby Rd,0,7220
174.766,-36.84919,merged_20,11804-20180426095657_v66.18,,,Victoria St East and High,1,11804
174.73994,-36.86699,merged_20,11110-20180426095657_v66.18,,,Great North Rd/St Joseph's Church,1,11110
174.76099,-36.85183,merged_20,11011-20180426095657_v66.18,,,Mayoral Drive/Aotea Centre,1,11011
174.72991000000002,-36.85566,merged_21,8085-20180426102952_v66.19,11086-20180426102952_v66.19,,311 Richmond Rd,0,8085
174.7319,-36.85927,merged_20,8090-20180426095657_v66.18,11087-20180426095657_v66.18,,472 Richmond Rd,0,8090
174.77693,-36.87258,merged_20,7205-20180426095657_v66.18,11534-20180426095657_v66.18,,359 Broadway,0,7205
174.77136000000002,-36.883559999999996,merged_21,8608-20180426102952_v66.19,11526-20180426102952_v66.19,,174 Gillies Ave,0,8608
174.75882,-36.847770000000004,merged_20,1053-20180426095657_v66.18,11032-20180426095657_v66.18,,Victoria St near Hardinge St,0,1053
174.78113000000002,-36.84982,merged_20,61143-20180426095657_v66.18,,,The Strand/Cotesmore Way,1,61143
174.74969,-36.85178,merged_21,11058-20180426102952_v66.19,,,Wellington St and Collingwood,1,11058
174.74017,-36.85683,merged_21,1024-20180426102952_v66.19,11082-20180426102952_v66.19,,104 Richmond Rd,0,1024
174.76758999999998,-36.854820000000004,merged_21,7150-20180426102952_v66.19,11077-20180426102952_v66.19,,38 Symonds St,0,7150
174.74854,-36.84852,merged_20,11038-20180426095657_v66.18,,,College Hill and England,1,11038
174.78843,-36.876709999999996,merged_20,7408-20180426095657_v66.18,31413-20180426095657_v66.18,,202 Remuera Rd,0,7408
174.79587,-36.87053,merged_20,31423-20180426095657_v66.18,,,Portland Rd and Scherff,1,31423
174.74647,-36.86479,merged_21,11107-20180426102952_v66.19,,,Great North Rd/King St,1,11107
174.78009,-36.86388,merged_21,7198-20180426102952_v66.19,11507-20180426102952_v66.19,,540 Parnell Rd,0,7198
174.74453,-36.87251,merged_21,0122-20180426102952_v66.19,,,Kingsland Train Station,0,122
174.74403999999998,-36.8656,merged_21,11108-20180426102952_v66.19,,,Great North Rd/Bond St,1,11108
174.74827,-36.88471,merged_21,8416-20180426102952_v66.19,11377-20180426102952_v66.19,,510 Dominion Rd,0,8416
174.74294,-36.86183,merged_20,11101-20180426095657_v66.18,,,Williamson Ave and Dickens,1,11101
174.7665,-36.84527,merged_21,1342-20180426102952_v66.19,11845-20180426102952_v66.19,,44 Queen St,0,1342
174.73815,-36.88583,merged_21,8309-20180426102952_v66.19,11276-20180426102952_v66.19,,371 Sandringham Rd,0,8309
174.74053,-36.85694,merged_20,8077-20180426095657_v66.18,11082-20180426095657_v66.18,,101 Richmond Rd,0,8077
174.76561,-36.84346,merged_20,11808-20180426095657_v66.18,,,Britomart,1,11808
174.74774,-36.88586,merged_21,8417-20180426102952_v66.19,11378-20180426102952_v66.19,,487 Dominion Rd,0,8417
174.74398,-36.872820000000004,merged_21,8301-20180426102952_v66.19,11711-20180426102952_v66.19,,27 Sandringham Rd,0,8301
174.75,-36.848240000000004,merged_20,11037-20180426095657_v66.18,,,College Hill and Gudgeon,1,11037
174.76174,-36.85703,merged_20,7063-20180426095657_v66.18,11022-20180426095657_v66.18,,421 Queen St,0,7063
174.76169,-36.857479999999995,merged_20,7064-20180426095657_v66.18,11022-20180426095657_v66.18,,520 Queen St,0,7064
174.75607,-36.858290000000004,merged_20,11055-20180426095657_v66.18,,,Karangahape Rd/Motorway Overbridge,1,11055
174.73515,-36.87835,merged_20,7292-20180426095657_v66.18,11286-20180426095657_v66.18,,24 Morningside Dr,0,7292
174.76055,-36.87043,merged_20,11773-20180426095657_v66.18,,,Mt Eden Rd and Kelly,1,11773
174.73192,-36.84738,merged_21,11042-20180426102952_v66.19,,,Jervois Rd and Wharf,1,11042
174.77133,-36.88332,merged_21,8609-20180426102952_v66.19,11526-20180426102952_v66.19,,209 Gillies Ave,0,8609
174.78826,-36.854009999999995,merged_21,7661-20180426102952_v66.19,11495-20180426102952_v66.19,,13 Canterbury Pl,0,7661
174.72994,-36.86696,merged_21,11800-20180426102952_v66.19,,,Great North Rd/Bullock Track & MOTAT,1,11800
174.77063,-36.87758,merged_20,8625-20180426095657_v66.18,11521-20180426095657_v66.18,,151 Mountain Rd,0,8625
174.75055,-36.86157,merged_21,8102-20180426102952_v66.19,11105-20180426102952_v66.19,,76 Great North Rd,0,8102
174.76137,-36.865829999999995,merged_20,11411-20180426095657_v66.18,,,Mt Eden Rd and Nikau,1,11411
174.7611,-36.84773,merged_20,7101-20180426095657_v66.18,11007-20180426095657_v66.18,,115 Victoria St West,0,7101
174.77182,-36.86626,merged_20,7178-20180426095657_v66.18,11513-20180426095657_v66.18,,Opp 371 Khyber Pass Rd,0,7178
174.73492,-36.8639,merged_21,11111-20180426102952_v66.19,,,Great North Rd/Grey Lynn School,1,11111
174.79265,-36.87773,merged_20,7676-20180426095657_v66.18,31426-20180426095657_v66.18,,Opp 14 Portland Rd,0,7676
174.77001,-36.867540000000005,merged_21,11516-20180426102952_v66.19,,,St Peters School,1,11516
174.76488,-36.84883,merged_20,11019-20180426095657_v66.18,,,Victoria St and Queen,1,11019
174.75655,-36.847409999999996,merged_21,61136-20180426102952_v66.19,,,Halsey St nr Victoria Park,1,61136
174.77979,-36.87738,merged_21,11593-20180426102952_v66.19,,,Great South Rd/Ngaire Ave,1,11593
174.76088000000001,-36.868190000000006,merged_20,8503-20180426095657_v66.18,11713-20180426095657_v66.18,,97 Mt Eden Rd,0,8503
174.73035,-36.86337,merged_21,8481-20180426102952_v66.19,11097-20180426102952_v66.19,,180 Surrey Cr,0,8481
174.73178000000001,-36.85455,merged_21,8083-20180426102952_v66.19,11085-20180426102952_v66.19,,271 Richmond Rd,0,8083
174.73198,-36.87597,merged_21,11234-20180426102952_v66.19,,,New North Rd and Rocky Nook,1,11234
174.79619,-36.867670000000004,merged_20,31422-20180426095657_v66.18,,,Portland Rd and Standen,1,31422
174.77468000000002,-36.86698,merged_20,7177-20180426095657_v66.18,11514-20180426095657_v66.18,,419 Khyber Pass Rd,0,7177
174.78891000000002,-36.8772,merged_20,7409-20180426095657_v66.18,31413-20180426095657_v66.18,,Opp 206 Remuera Rd,0,7409
174.7391,-36.85517,merged_20,8079-20180426095657_v66.18,11083-20180426095657_v66.18,,155 Richmond Rd,0,8079
174.76266,-36.84578,merged_21,7080-20180426102952_v66.19,11016-20180426102952_v66.19,,26 Hobson St,0,7080
174.73727,-36.87364,merged_20,8215-20180426095657_v66.18,11232-20180426095657_v66.18,,597 New North Rd,0,8215
174.77729,-36.87096,merged_20,7202-20180426095657_v66.18,31417-20180426095657_v66.18,,322 Broadway,0,7202
174.79594,-36.88348,merged_21,1516-20180426102952_v66.19,31403-20180426102952_v66.19,,Clonbern Rd Hail and Ride,0,1516
174.76557,-36.84798,merged_21,11004-20180426102952_v66.19,,,Queen St and Durham,1,11004
174.76428,-36.85111,merged_21,11014-20180426102952_v66.19,,,Civic Centre,1,11014
174.77323,-36.87588,merged_21,11523-20180426102952_v66.19,,,Gillies Ave and Silver,1,11523
174.7545,-36.856359999999995,merged_21,7232-20180426102952_v66.19,11062-20180426102952_v66.19,,Opp 45 Howe St,0,7232
174.74253000000002,-36.88604,merged_20,11399-20180426095657_v66.18,,,Balmoral Rd and Goring,1,11399
174.76548,-36.85674,merged_20,11803-20180426095657_v66.18,,,Symonds St/Whitaker Place,1,11803
174.75823,-36.84786,merged_20,11033-20180426095657_v66.18,,,Victoria St and Halsey,1,11033
